Results after 50 rounds:
Global Model results:
{'loss': 0.7263, 'accuracy': 0.7384, 'f1': 0.9415, 'accuracy_binary': 0.9428, 'recall': 0.9086, 'precision': 0.9769}


Independent clients results:
Client 0: {'loss': 2.1567, 'accuracy': 0.7193, 'f1': 0.9311, 'accuracy_binary': 0.9319, 'recall': 0.9086, 'precision': 0.9548}
Client 1: {'loss': 2.1161, 'accuracy': 0.7112, 'f1': 0.9297, 'accuracy_binary': 0.9292, 'recall': 0.9247, 'precision': 0.9348}
Client 2: {'loss': 3.1235, 'accuracy': 0.5531, 'f1': 0.875, 'accuracy_binary': 0.8856, 'recall': 0.7903, 'precision': 0.98}
Client 3: {'loss': 3.3501, 'accuracy': 0.564, 'f1': 0.9034, 'accuracy_binary': 0.9074, 'recall': 0.8548, 'precision': 0.9578}
Client 4: {'loss': 3.2416, 'accuracy': 0.5586, 'f1': 0.8953, 'accuracy_binary': 0.9019, 'recall': 0.828, 'precision': 0.9747}
Client 5: {'loss': 2.0862, 'accuracy': 0.7057, 'f1': 0.9121, 'accuracy_binary': 0.9128, 'recall': 0.8925, 'precision': 0.9326}
Client 6: {'loss': 3.6097, 'accuracy': 0.5286, 'f1': 0.9054, 'accuracy_binary': 0.9101, 'recall': 0.8495, 'precision': 0.9693}
Client 7: {'loss': 2.0994, 'accuracy': 0.7221, 'f1': 0.9178, 'accuracy_binary': 0.921, 'recall': 0.871, 'precision': 0.9701}
Client 8: {'loss': 3.3195, 'accuracy': 0.5586, 'f1': 0.9363, 'accuracy_binary': 0.9373, 'recall': 0.9086, 'precision': 0.9657}
Client 9: {'loss': 3.3657, 'accuracy': 0.5613, 'f1': 0.908, 'accuracy_binary': 0.9128, 'recall': 0.8495, 'precision': 0.9753}
Client 10: {'loss': 2.2391, 'accuracy': 0.7112, 'f1': 0.9358, 'accuracy_binary': 0.9346, 'recall': 0.9409, 'precision': 0.9309}
Client 11: {'loss': 2.1461, 'accuracy': 0.7193, 'f1': 0.9248, 'accuracy_binary': 0.9264, 'recall': 0.8925, 'precision': 0.9595}
Client 12: {'loss': 2.1138, 'accuracy': 0.7193, 'f1': 0.937, 'accuracy_binary': 0.9373, 'recall': 0.9194, 'precision': 0.9553}
Client 13: {'loss': 3.4363, 'accuracy': 0.5668, 'f1': 0.9274, 'accuracy_binary': 0.9292, 'recall': 0.8925, 'precision': 0.9651}
Client 14: {'loss': 2.2683, 'accuracy': 0.7112, 'f1': 0.9305, 'accuracy_binary': 0.9292, 'recall': 0.9355, 'precision': 0.9255}
Client 15: {'loss': 3.4836, 'accuracy': 0.5313, 'f1': 0.9117, 'accuracy_binary': 0.9155, 'recall': 0.8602, 'precision': 0.9697}
Client 16: {'loss': 2.0837, 'accuracy': 0.733, 'f1': 0.9418, 'accuracy_binary': 0.9428, 'recall': 0.914, 'precision': 0.9714}
Client 17: {'loss': 3.3464, 'accuracy': 0.5477, 'f1': 0.8933, 'accuracy_binary': 0.8965, 'recall': 0.8548, 'precision': 0.9353}
Client 18: {'loss': 3.4102, 'accuracy': 0.5559, 'f1': 0.8989, 'accuracy_binary': 0.9019, 'recall': 0.8602, 'precision': 0.9412}
